,x,y,z,layer,region,type
192,2794.2433701921464,-951.5058330147609,-3960.465264092868,Outside,Outside,LineSource
193,2818.3373701921464,-957.544833014761,-3929.112264092868,Outside,Outside,LineSource
194,2842.4323701921467,-963.583833014761,-3897.760264092868,Outside,Outside,LineSource
195,2866.5273701921465,-969.622833014761,-3866.4082640928677,Outside,Outside,LineSource
196,2890.6223701921463,-975.661833014761,-3835.0552640928677,Outside,Outside,LineSource
197,2914.7163701921463,-981.699833014761,-3803.703264092868,Outside,Outside,LineSource
198,2938.812370192147,-987.739833014761,-3772.3502640928677,Outside,Outside,LineSource
199,2962.9073701921466,-993.778833014761,-3740.9982640928674,Outside,Outside,LineSource
200,2987.0023701921464,-999.8178330147609,-3709.6462640928676,Outside,Outside,LineSource
201,3011.0963701921464,-1005.855833014761,-3678.2932640928675,Outside,Outside,LineSource
202,3035.1913701921467,-1011.8948330147609,-3646.9412640928676,Outside,Outside,LineSource
203,3059.2863701921465,-1017.9338330147609,-3615.589264092868,Outside,Outside,LineSource
204,3083.3813701921463,-1023.9728330147609,-3584.2362640928677,Outside,Outside,LineSource
205,3107.4753701921463,-1030.011833014761,-3552.884264092868,Outside,Outside,LineSource
206,3131.5703701921466,-1036.0508330147609,-3521.531264092868,Outside,Outside,LineSource
207,3155.6653701921464,-1042.0898330147609,-3490.179264092868,Outside,Outside,LineSource
208,3179.7603701921466,-1048.1288330147609,-3458.8272640928676,Outside,Outside,LineSource
209,3203.8543701921462,-1054.167833014761,-3427.474264092868,Outside,Outside,LineSource
210,3227.9493701921465,-1060.2068330147608,-3396.1222640928677,Outside,Outside,LineSource
211,3252.0443701921467,-1066.245833014761,-3364.7692640928676,Outside,Outside,LineSource
212,3276.1393701921465,-1072.284833014761,-3333.4172640928678,Outside,Outside,LineSource
213,3300.2333701921466,-1078.323833014761,-3302.065264092868,Outside,Outside,LineSource
214,3324.3283701921464,-1084.361833014761,-3270.712264092868,Outside,Outside,LineSource
215,3348.4233701921466,-1090.400833014761,-3239.3602640928675,L6,S1FL,LineSource
216,3372.5183701921464,-1096.439833014761,-3208.007264092868,L6,S1FL,LineSource
217,3396.6123701921465,-1102.478833014761,-3176.6552640928676,L6,S1FL,LineSource
218,3420.7073701921463,-1108.517833014761,-3145.3032640928677,L6,S1FL,LineSource
219,3444.8023701921466,-1114.556833014761,-3113.9502640928677,L6,S1FL,LineSource
220,3468.8973701921464,-1120.595833014761,-3082.598264092868,L6,S1FL,LineSource
221,3492.9913701921464,-1126.634833014761,-3051.2452640928677,L6,S1FL,LineSource
222,3517.0863701921467,-1132.673833014761,-3019.893264092868,L6,S1FL,LineSource
223,3541.1813701921465,-1138.712833014761,-2988.541264092868,L6,S1FL,LineSource
224,3565.2763701921467,-1144.751833014761,-2957.188264092868,L6,S1FL,LineSource
225,3589.3703701921463,-1150.790833014761,-2925.8362640928676,L6,S1FL,LineSource
226,3613.4663701921463,-1156.8298330147609,-2894.483264092868,L6,S1FL,LineSource
227,3637.5613701921466,-1162.8688330147609,-2863.1312640928677,L6,S1FL,LineSource
228,3661.6563701921464,-1168.9078330147609,-2831.779264092868,L6,S1FL,LineSource
229,3685.7503701921464,-1174.946833014761,-2800.4262640928678,L6,S1FL,LineSource
230,3709.8453701921467,-1180.9848330147609,-2769.074264092868,L6,S1FL,LineSource
231,3733.9403701921465,-1187.0238330147608,-2737.721264092868,L6,S1FL,LineSource
232,3758.0353701921467,-1193.062833014761,-2706.3692640928675,L6,S1FL,LineSource
233,3782.1293701921463,-1199.101833014761,-2675.0172640928677,L5,S1FL,LineSource
234,3806.2243701921466,-1205.140833014761,-2643.6642640928676,L5,S1FL,LineSource
235,3830.3193701921464,-1211.179833014761,-2612.3122640928677,L5,S1FL,LineSource
236,3854.4143701921466,-1217.218833014761,-2580.9592640928677,L5,S1FL,LineSource
237,3878.5083701921467,-1223.257833014761,-2549.607264092868,L5,S1FL,LineSource
238,3902.6033701921465,-1229.296833014761,-2518.255264092868,L5,S1FL,LineSource
239,3926.6983701921463,-1235.335833014761,-2486.902264092868,L5,S1FL,LineSource
240,3950.7933701921465,-1241.374833014761,-2455.5502640928676,L5,S1FL,LineSource
241,3974.8873701921466,-1247.413833014761,-2424.1982640928677,L5,S1FL,LineSource
242,3998.9823701921464,-1253.452833014761,-2392.8452640928676,L5,S1FL,LineSource
243,4023.0773701921466,-1259.491833014761,-2361.493264092868,L5,S1FL,LineSource
244,4047.1723701921464,-1265.529833014761,-2330.1402640928677,L5,S1FL,LineSource
245,4071.2663701921465,-1271.568833014761,-2298.788264092868,L5,S1FL,LineSource
246,4095.3613701921463,-1277.607833014761,-2267.4362640928675,L4,S1FL,LineSource
247,4119.456370192146,-1283.646833014761,-2236.083264092868,L4,S1FL,LineSource
248,4143.551370192146,-1289.6858330147609,-2204.7312640928676,L4,S1FL,LineSource
249,4167.645370192146,-1295.7248330147609,-2173.3782640928675,L4,S1FL,LineSource
250,4191.740370192147,-1301.7638330147608,-2142.0262640928677,L3,S1FL,LineSource
251,4215.835370192147,-1307.8028330147608,-2110.674264092868,L3,S1FL,LineSource
252,4239.930370192146,-1313.841833014761,-2079.3212640928678,L3,S1FL,LineSource
253,4264.024370192146,-1319.880833014761,-2047.969264092868,L3,S1FL,LineSource
254,4288.120370192147,-1325.919833014761,-2016.6162640928678,L3,S1FL,LineSource
255,4312.215370192146,-1331.958833014761,-1985.2642640928677,L3,S1FL,LineSource
256,4336.310370192146,-1337.997833014761,-1953.9122640928676,L3,S1FL,LineSource
257,4360.404370192146,-1344.036833014761,-1922.5592640928678,L3,S1FL,LineSource
258,4384.499370192147,-1350.075833014761,-1891.2072640928677,L3,S1FL,LineSource
259,4408.594370192146,-1356.114833014761,-1859.8542640928677,L2,S1FL,LineSource
260,4432.689370192146,-1362.152833014761,-1828.5022640928678,L2,S1FL,LineSource
261,4456.783370192146,-1368.191833014761,-1797.1502640928677,L2,S1FL,LineSource
262,4480.878370192147,-1374.230833014761,-1765.7972640928679,L1,S1FL,LineSource
263,4504.973370192147,-1380.269833014761,-1734.4452640928678,L1,S1FL,LineSource
264,4529.068370192146,-1386.308833014761,-1703.0922640928677,L1,S1FL,LineSource
265,4553.162370192146,-1392.347833014761,-1671.7402640928676,L1,S1FL,LineSource
266,4577.2573701921465,-1398.386833014761,-1640.3882640928678,Outside,Outside,LineSource
267,4601.352370192147,-1404.4258330147609,-1609.0352640928677,Outside,Outside,LineSource
268,4625.447370192147,-1410.4648330147609,-1577.6832640928678,Outside,Outside,LineSource
269,4649.541370192146,-1416.5038330147609,-1546.3302640928678,Outside,Outside,LineSource
270,4673.636370192146,-1422.542833014761,-1514.978264092868,Outside,Outside,LineSource
271,4697.731370192147,-1428.5818330147608,-1483.6262640928678,Outside,Outside,LineSource
272,4721.826370192146,-1434.620833014761,-1452.2732640928677,Outside,Outside,LineSource
273,4745.920370192147,-1440.659833014761,-1420.9212640928677,Outside,Outside,LineSource
274,4770.015370192146,-1446.697833014761,-1389.5682640928678,Outside,Outside,LineSource
275,4794.110370192147,-1452.736833014761,-1358.2162640928677,Outside,Outside,LineSource
276,4818.205370192147,-1458.775833014761,-1326.8642640928679,Outside,Outside,LineSource
277,4842.299370192147,-1464.814833014761,-1295.5112640928678,Outside,Outside,LineSource
278,4866.394370192146,-1470.853833014761,-1264.1592640928677,Outside,Outside,LineSource
279,4890.489370192146,-1476.892833014761,-1232.8072640928679,Outside,Outside,LineSource
280,4914.584370192147,-1482.931833014761,-1201.4542640928678,Outside,Outside,LineSource
281,4938.678370192147,-1488.970833014761,-1170.1022640928677,Outside,Outside,LineSource
282,4962.773370192146,-1495.009833014761,-1138.7492640928679,Outside,Outside,LineSource
283,4986.869370192147,-1501.048833014761,-1107.3972640928678,Outside,Outside,LineSource
284,5010.964370192147,-1507.087833014761,-1076.0452640928677,Outside,Outside,LineSource
285,5035.058370192146,-1513.126833014761,-1044.6922640928678,Outside,Outside,LineSource
286,5059.153370192146,-1519.165833014761,-1013.3402640928678,Outside,Outside,LineSource
287,5083.2483701921465,-1525.2048330147609,-981.9872640928677,Outside,Outside,LineSource
288,2810.1803701921463,-939.004833014761,-3944.7892640928676,Outside,Outside,LineSource
289,2834.2753701921465,-945.0438330147609,-3913.4362640928675,Outside,Outside,LineSource
290,2858.3693701921466,-951.082833014761,-3882.0842640928677,Outside,Outside,LineSource
291,2882.464370192147,-957.121833014761,-3850.7312640928676,Outside,Outside,LineSource
292,2906.559370192146,-963.160833014761,-3819.3792640928677,Outside,Outside,LineSource
293,2930.6553701921466,-969.199833014761,-3788.027264092868,Outside,Outside,LineSource
294,2954.7493701921467,-975.238833014761,-3756.674264092868,Outside,Outside,LineSource
295,2978.8443701921465,-981.277833014761,-3725.322264092868,Outside,Outside,LineSource
296,3002.9393701921463,-987.316833014761,-3693.969264092868,Outside,Outside,LineSource
297,3027.0343701921465,-993.355833014761,-3662.617264092868,Outside,Outside,LineSource
298,3051.1283701921466,-999.3948330147609,-3631.2652640928677,Outside,Outside,LineSource
299,3075.2233701921464,-1005.4338330147609,-3599.9122640928676,Outside,Outside,LineSource
300,3099.3183701921466,-1011.4728330147609,-3568.560264092868,Outside,Outside,LineSource
301,3123.4133701921464,-1017.5118330147609,-3537.2082640928675,Outside,Outside,LineSource
302,3147.5073701921465,-1023.5508330147609,-3505.855264092868,Outside,Outside,LineSource
303,3171.6023701921467,-1029.588833014761,-3474.5032640928675,Outside,Outside,LineSource
304,3195.6973701921465,-1035.6278330147609,-3443.1502640928675,Outside,Outside,LineSource
305,3219.7923701921463,-1041.6668330147609,-3411.7982640928676,Outside,Outside,LineSource
306,3243.8863701921464,-1047.7058330147609,-3380.4462640928678,Outside,Outside,LineSource
307,3267.9813701921466,-1053.7448330147608,-3349.0932640928677,Outside,Outside,LineSource
308,3292.0763701921464,-1059.783833014761,-3317.741264092868,Outside,Outside,LineSource
309,3316.1713701921462,-1065.822833014761,-3286.3882640928678,Outside,Outside,LineSource
310,3340.2653701921463,-1071.861833014761,-3255.036264092868,Outside,Outside,LineSource
311,3364.3603701921465,-1077.900833014761,-3223.684264092868,L6,S1FL,LineSource
312,3388.4553701921463,-1083.939833014761,-3192.331264092868,L6,S1FL,LineSource
313,3412.5503701921466,-1089.978833014761,-3160.9792640928677,L6,S1FL,LineSource
314,3436.6443701921467,-1096.017833014761,-3129.626264092868,L6,S1FL,LineSource
315,3460.7393701921465,-1102.056833014761,-3098.2742640928677,L6,S1FL,LineSource
316,3484.8343701921467,-1108.095833014761,-3066.922264092868,L6,S1FL,LineSource
317,3508.9293701921465,-1114.133833014761,-3035.569264092868,L6,S1FL,LineSource
318,3533.0233701921466,-1120.172833014761,-3004.2172640928675,L6,S1FL,LineSource
319,3557.1183701921464,-1126.211833014761,-2972.864264092868,L6,S1FL,LineSource
320,3581.2133701921466,-1132.250833014761,-2941.5122640928676,L6,S1FL,LineSource
321,3605.3083701921464,-1138.289833014761,-2910.1602640928677,L6,S1FL,LineSource
322,3629.4033701921467,-1144.328833014761,-2878.8072640928676,L6,S1FL,LineSource
323,3653.4983701921465,-1150.367833014761,-2847.4552640928678,L6,S1FL,LineSource
324,3677.5933701921467,-1156.4068330147609,-2816.1022640928677,L6,S1FL,LineSource
325,3701.6883701921465,-1162.4458330147609,-2784.750264092868,L6,S1FL,LineSource
326,3725.7823701921466,-1168.4848330147609,-2753.398264092868,L6,S1FL,LineSource
327,3749.8773701921464,-1174.5238330147608,-2722.045264092868,L6,S1FL,LineSource
328,3773.9723701921466,-1180.562833014761,-2690.6932640928676,L5,S1FL,LineSource
329,3798.0673701921464,-1186.601833014761,-2659.340264092868,L5,S1FL,LineSource
330,3822.1613701921465,-1192.640833014761,-2627.9882640928677,L5,S1FL,LineSource
331,3846.2563701921463,-1198.679833014761,-2596.636264092868,L5,S1FL,LineSource
332,3870.3513701921465,-1204.718833014761,-2565.2832640928677,L5,S1FL,LineSource
333,3894.4463701921463,-1210.756833014761,-2533.931264092868,L5,S1FL,LineSource
334,3918.5403701921464,-1216.795833014761,-2502.578264092868,L5,S1FL,LineSource
335,3942.6353701921466,-1222.834833014761,-2471.226264092868,L5,S1FL,LineSource
336,3966.7303701921464,-1228.873833014761,-2439.8742640928676,L5,S1FL,LineSource
337,3990.8253701921467,-1234.912833014761,-2408.5212640928676,L5,S1FL,LineSource
338,4014.9193701921463,-1240.951833014761,-2377.1692640928677,L5,S1FL,LineSource
339,4039.0143701921465,-1246.990833014761,-2345.817264092868,L5,S1FL,LineSource
340,4063.1093701921463,-1253.029833014761,-2314.464264092868,L5,S1FL,LineSource
341,4087.2043701921466,-1259.068833014761,-2283.112264092868,L4,S1FL,LineSource
342,4111.298370192147,-1265.107833014761,-2251.759264092868,L4,S1FL,LineSource
343,4135.393370192147,-1271.146833014761,-2220.407264092868,L4,S1FL,LineSource
344,4159.488370192146,-1277.1858330147609,-2189.0552640928677,L4,S1FL,LineSource
345,4183.5833701921465,-1283.2248330147609,-2157.7022640928676,L3,S1FL,LineSource
346,4207.677370192147,-1289.2628330147609,-2126.3502640928677,L3,S1FL,LineSource
347,4231.772370192147,-1295.3018330147609,-2094.9972640928677,L3,S1FL,LineSource
348,4255.867370192146,-1301.3408330147608,-2063.645264092868,L3,S1FL,LineSource
349,4279.962370192146,-1307.379833014761,-2032.2932640928677,L3,S1FL,LineSource
350,4304.057370192147,-1313.418833014761,-2000.940264092868,L3,S1FL,LineSource
351,4328.152370192147,-1319.457833014761,-1969.5882640928678,L3,S1FL,LineSource
352,4352.247370192146,-1325.496833014761,-1938.2352640928677,L3,S1FL,LineSource
353,4376.341370192146,-1331.535833014761,-1906.8832640928676,L3,S1FL,LineSource
354,4400.436370192147,-1337.574833014761,-1875.5312640928678,L2,S1FL,LineSource
355,4424.531370192147,-1343.613833014761,-1844.1782640928677,L2,S1FL,LineSource
356,4448.626370192146,-1349.652833014761,-1812.8262640928679,L2,S1FL,LineSource
357,4472.720370192146,-1355.691833014761,-1781.4732640928678,L2,S1FL,LineSource
358,4496.8153701921465,-1361.730833014761,-1750.1212640928677,L1,S1FL,LineSource
359,4520.910370192147,-1367.769833014761,-1718.7692640928676,L1,S1FL,LineSource
360,4545.005370192146,-1373.808833014761,-1687.4162640928678,L1,S1FL,LineSource
361,4569.099370192146,-1379.847833014761,-1656.0642640928677,L1,S1FL,LineSource
362,4593.194370192146,-1385.886833014761,-1624.7112640928676,Outside,Outside,LineSource
363,4617.289370192147,-1391.924833014761,-1593.3592640928678,Outside,Outside,LineSource
364,4641.384370192147,-1397.963833014761,-1562.007264092868,Outside,Outside,LineSource
365,4665.478370192146,-1404.0028330147609,-1530.6542640928678,Outside,Outside,LineSource
366,4689.573370192146,-1410.0418330147609,-1499.3022640928677,Outside,Outside,LineSource
367,4713.6683701921465,-1416.0808330147609,-1467.949264092868,Outside,Outside,LineSource
368,4737.763370192147,-1422.1198330147608,-1436.5972640928678,Outside,Outside,LineSource
369,4761.857370192147,-1428.158833014761,-1405.2452640928677,Outside,Outside,LineSource
370,4785.952370192146,-1434.197833014761,-1373.8922640928677,Outside,Outside,LineSource
371,4810.047370192146,-1440.236833014761,-1342.5402640928678,Outside,Outside,LineSource
372,4834.142370192147,-1446.275833014761,-1311.1872640928677,Outside,Outside,LineSource
373,4858.237370192146,-1452.314833014761,-1279.8352640928676,Outside,Outside,LineSource
374,4882.331370192146,-1458.353833014761,-1248.4832640928678,Outside,Outside,LineSource
375,4906.426370192146,-1464.392833014761,-1217.1302640928677,Outside,Outside,LineSource
376,4930.521370192147,-1470.430833014761,-1185.7782640928679,Outside,Outside,LineSource
377,4954.616370192147,-1476.469833014761,-1154.4262640928678,Outside,Outside,LineSource
378,4978.711370192146,-1482.509833014761,-1123.0732640928677,Outside,Outside,LineSource
379,5002.8063701921465,-1488.547833014761,-1091.7212640928678,Outside,Outside,LineSource
380,5026.901370192147,-1494.586833014761,-1060.3682640928678,Outside,Outside,LineSource
381,5050.995370192147,-1500.625833014761,-1029.0162640928677,Outside,Outside,LineSource
382,5075.090370192147,-1506.664833014761,-997.6642640928678,Outside,Outside,LineSource
383,5099.185370192146,-1512.703833014761,-966.3112640928678,Outside,Outside,LineSource
